expt.ATG,ensgid_version,enstid_version
2;[2~2];2,ENSG00000030582.18,ENST00000053867.8
8;[8~8];8,ENSG00000041988.16,ENST00000054650.9
27;[27~27];27,ENSG00000049245.13,ENST00000054666.11
27;[27~27];27,ENSG00000049449.10,ENST00000054950.4
11;[11~11];11,ENSG00000049541.11,ENST00000055077.8
18;[18~18];18,ENSG00000049769.14,ENST00000055335.11
129;[129~129];129,ENSG00000050030.16,ENST00000055682.12
7;[7~7];7,ENSG00000050327.15,ENST00000056217.10
22;[22~22];22,ENSG00000050344.9,ENST00000056233.4
26;[26~26];26,ENSG00000050730.16,ENST00000057513.8
80;[80~80];80,ENSG00000052723.12,ENST00000060969.6
71;[71~71];71,ENSG00000038295.8,ENST00000061240.7
26;[26~26];26,ENSG00000054803.4,ENST00000064571.3
42;[42~42];42,ENSG00000013297.12,ENST00000064724.8
28;[28~28];28,ENSG00000054967.13,ENST00000064780.7
66;[66~66];66,ENSG00000004897.12,ENST00000066544.8
13;[13~13];13,ENSG00000058799.15,ENST00000072644.7
4;[4~4];4,ENSG00000133597.11,ENST00000072869.9
36;[36~36];36,ENSG00000059804.16,ENST00000075120.12
6;[6~6];6,ENSG00000136960.13,ENST00000075322.11
23;[23~23];23,ENSG00000060140.9,ENST00000075503.8
27;[27~27];27,ENSG00000088256.9,ENST00000078429.9
8;[8~8];8,ENSG00000060566.14,ENST00000078445.7
16;[16~16];16,ENSG00000061273.18,ENST00000080059.12
20;[20~20];20,ENSG00000061794.13,ENST00000081029.8
86;[86~86];86,ENSG00000062725.10,ENST00000083182.8
2;[2~2];2,ENSG00000063180.9,ENST00000084798.9
8;[8~8];8,ENSG00000012124.17,ENST00000085219.10
19;[19~19];19,ENSG00000063515.3,ENST00000086933.3
43;[43~43];43,ENSG00000067646.12,ENST00000155093.8
15;[15~15];15,ENSG00000053918.18,ENST00000155840.12
23;[23~23];23,ENSG00000071575.12,ENST00000155926.9
2;[2~2];2,ENSG00000068394.11,ENST00000156109.7
103;[103~103];103,ENSG00000021776.11,ENST00000156471.10
13;[13~13];13,ENSG00000070526.15,ENST00000156626.12
136;[136~136];136,ENSG00000071282.12,ENST00000157600.8
8;[8~8];8,ENSG00000013275.8,ENST00000157812.7
1;[1~1];1,ENSG00000073598.6,ENST00000158009.6
0;[0~0];0,ENSG00000072818.12,ENST00000158762.8
63;[63~63];63,ENSG00000072849.11,ENST00000158771.9
7;[7~7];7,ENSG00000074771.4,ENST00000159060.3
3;[3~3];3,ENSG00000074855.11,ENST00000159087.7
20;[20~20];20,ENSG00000127663.15,ENST00000159111.9
1;[1~1];1,ENSG00000076662.10,ENST00000160262.10
1;[1~1];1,ENSG00000076826.10,ENST00000160298.9
21;[21~21];21,ENSG00000077063.11,ENST00000160373.8
1;[1~1];1,ENSG00000077080.10,ENST00000160382.10
0;[0~0];0,ENSG00000079616.14,ENST00000160827.9
3;[3~3];3,ENSG00000005001.10,ENST00000161006.8
28;[28~28];28,ENSG00000079385.23,ENST00000161559.11
30;[30~30];30,ENSG00000047188.16,ENST00000161863.9
7;[7~7];7,ENSG00000064545.15,ENST00000162044.14
20;[20~20];20,ENSG00000050820.17,ENST00000162330.10
43;[43~43];43,ENSG00000065970.9,ENST00000162391.8
5;[5~5];5,ENSG00000067182.8,ENST00000162749.7
5;[5~5];5,ENSG00000066455.13,ENST00000163416.7
18;[18~18];18,ENSG00000008300.17,ENST00000164024.5
6;[6~6];6,ENSG00000068971.14,ENST00000164133.7
1;[1~1];1,ENSG00000068976.14,ENST00000164139.4
8;[8~8];8,ENSG00000069399.15,ENST00000164227.10
7;[7~7];7,ENSG00000069943.10,ENST00000164305.10
0;[0~0];0,ENSG00000071677.1,ENST00000165524.1
22;[22~22];22,ENSG00000070404.10,ENST00000166139.9
23;[23~23];23,ENSG00000070886.12,ENST00000166244.8
18;[18~18];18,ENSG00000071539.14,ENST00000166345.8
62;[62~62];62,ENSG00000071246.11,ENST00000167106.9
3;[3~3];3,ENSG00000186847.6,ENST00000167586.7
11;[11~11];11,ENSG00000171431.4,ENST00000167588.4
6;[6~6];6,ENSG00000072080.11,ENST00000168148.8
0;[0~0];0,ENSG00000072506.14,ENST00000168216.11
37;[37~37];37,ENSG00000075388.4,ENST00000168712.3
0;[0~0];0,ENSG00000077009.14,ENST00000168977.7
41;[41~41];41,ENSG00000073849.16,ENST00000169298.8
35;[35~35];35,ENSG00000075336.12,ENST00000169551.11
4;[4~4];4,ENSG00000078898.7,ENST00000170150.4
3;[3~3];3,ENSG00000079313.15,ENST00000170168.9
26;[26~26];26,ENSG00000075975.17,ENST00000170447.12
6;[6~6];6,ENSG00000076650.7,ENST00000170564.7
9;[9~9];9,ENSG00000079999.14,ENST00000171111.10
49;[49~49];49,ENSG00000078589.13,ENST00000171757.3
20;[20~20];20,ENSG00000064300.9,ENST00000172229.8
49;[49~49];49,ENSG00000065320.9,ENST00000173229.7
26;[26~26];26,ENSG00000066583.12,ENST00000173527.6
9;[9~9];9,ENSG00000067445.22,ENST00000173898.12
31;[31~31];31,ENSG00000070444.15,ENST00000174618.5
7;[7~7];7,ENSG00000068697.7,ENST00000175091.5
19;[19~19];19,ENSG00000069206.15,ENST00000175238.10
39;[39~39];39,ENSG00000072135.13,ENST00000175756.10
1;[1~1];1,ENSG00000069696.7,ENST00000176183.6
2;[2~2];2,ENSG00000070031.4,ENST00000176195.4
48;[48~48];48,ENSG00000072210.19,ENST00000176643.11
40;[40~40];40,ENSG00000072786.13,ENST00000176763.10
13;[13~13];13,ENSG00000073861.3,ENST00000177694.2
95;[95~95];95,ENSG00000074410.14,ENST00000178638.8
5;[5~5];5,ENSG00000137764.20,ENST00000178640.10
136;[136~136];136,ENSG00000078237.7,ENST00000179259.6
16;[16~16];16,ENSG00000078579.9,ENST00000180166.6
50;[50~50];50,ENSG00000003987.14,ENST00000180173.10
2;[2~2];2,ENSG00000080618.17,ENST00000181383.10
48;[48~48];48,ENSG00000065809.14,ENST00000181796.7
81;[81~81];81,ENSG00000065883.17,ENST00000181839.10
7;[7~7];7,ENSG00000064201.16,ENST00000182290.9
83;[83~83];83,ENSG00000065308.5,ENST00000182527.4
43;[43~43];43,ENSG00000066405.13,ENST00000183605.10
5;[5~5];5,ENSG00000065518.8,ENST00000184266.3
46;[46~46];46,ENSG00000068097.16,ENST00000184956.11
23;[23~23];23,ENSG00000068912.15,ENST00000185150.9
20;[20~20];20,ENSG00000075568.17,ENST00000186436.10
30;[30~30];30,ENSG00000072954.7,ENST00000187762.7
9;[9~9];9,ENSG00000170848.16,ENST00000187910.7
5;[5~5];5,ENSG00000075089.10,ENST00000188312.7
7;[7~7];7,ENSG00000078098.15,ENST00000188790.9
